timestamp,temperature_c,humidity
2026-03-24 20:43:28,24.1,18.0
2026-03-24 20:43:30,24.1,18.0
2026-03-24 20:43:32,24.1,19.0
2026-03-24 20:43:34,24.1,19.0
2026-03-24 20:43:36,24.0,19.0
2026-03-24 20:43:38,24.1,19.0
2026-03-24 20:43:40,24.1,19.0
2026-03-24 20:43:42,24.1,19.0
2026-03-24 20:43:44,24.1,19.0
2026-03-24 20:43:46,24.1,19.0
2026-03-24 20:43:49,24.1,18.0
2026-03-24 20:43:51,24.1,18.0
2026-03-24 20:43:53,24.1,18.0
2026-03-24 20:43:55,24.0,18.0
2026-03-24 20:43:57,24.1,18.0
2026-03-24 20:43:59,24.0,18.0
2026-03-24 20:44:01,24.0,18.0
2026-03-24 20:44:03,24.0,18.0
2026-03-24 20:44:05,24.0,18.0
2026-03-24 20:44:07,24.0,18.0
2026-03-24 20:44:09,24.0,18.0
2026-03-24 20:44:11,24.0,18.0
2026-03-24 20:44:13,23.9,17.0
2026-03-24 20:44:15,23.9,17.0
2026-03-24 20:44:17,24.0,17.0
2026-03-24 20:44:19,23.9,17.0
2026-03-24 20:44:21,23.9,17.0
2026-03-24 20:44:23,23.9,17.0
2026-03-24 20:44:25,23.9,17.0
2026-03-24 20:44:27,23.9,16.0
2026-03-24 20:44:29,24.0,16.0
2026-03-24 20:44:31,23.9,16.0
2026-03-24 20:44:33,23.9,16.0
2026-03-24 20:44:35,24.0,16.0
timestamp,temperature_c,humidity
2026-03-24 20:46:33,23.6,15.0
2026-03-24 20:46:36,23.6,15.0
2026-03-24 20:46:38,23.6,15.0
2026-03-24 20:46:40,23.7,15.0
2026-03-24 20:46:42,23.6,15.0
2026-03-24 20:46:44,23.7,16.0
2026-03-24 20:46:46,23.6,16.0
2026-03-24 20:46:48,23.6,16.0
2026-03-24 20:46:50,23.6,17.0
2026-03-24 20:46:52,23.8,17.0
2026-03-24 20:46:54,23.6,17.0
2026-03-24 20:46:56,23.6,17.0
2026-03-24 20:46:58,23.8,18.0
2026-03-24 20:47:00,23.8,18.0
2026-03-24 20:47:02,23.6,18.0
2026-03-24 20:47:04,23.7,18.0
2026-03-24 20:47:06,23.6,18.0
2026-03-24 20:47:08,23.6,18.0
2026-03-24 20:47:10,23.8,18.0
2026-03-24 20:47:12,23.6,18.0
2026-03-24 20:47:14,23.6,18.0
2026-03-24 20:47:16,23.6,18.0
2026-03-24 20:47:18,23.6,17.0
2026-03-24 20:47:20,23.7,17.0
2026-03-24 20:47:22,23.6,17.0
2026-03-24 20:47:24,23.5,17.0
2026-03-24 20:47:26,23.6,17.0
2026-03-24 20:47:28,23.5,17.0
2026-03-24 20:47:30,23.6,17.0
2026-03-24 20:47:32,23.5,17.0
2026-03-24 20:47:34,23.7,16.0
2026-03-24 20:47:36,23.6,16.0
